CustomerID,AverageRevenue
14035,21.636666666666667
14133,21.63
14175,21.626174496644293
14129,21.61269230769231
14693,21.6125
12681,21.61056426332289
16236,21.610000000000003
13178,21.605547169811317
14503,21.605243902439025
18226,21.60351239669421
16650,21.60083333333333
12425,21.58888888888889
17506,21.585714285714285
17094,21.571428571428573
16732,21.5625
12695,21.559259259259257
12642,21.558723404255318
14019,21.539545454545454
13330,21.526981132075473
12757,21.523763736263742
17048,21.519767441860466
15854,21.515362318840584
12866,21.504615384615384
15791,21.502533333333336
16229,21.50212765957447
13368,21.49655172413793
16342,21.493999999999996
12588,21.49
15182,21.477586206896554
17115,21.474358974358974
15717,21.47142857142857
14480,21.465384615384615
17460,21.463103448275863
15674,21.461403508771927
16169,21.44670588235294
15238,21.4398
16949,21.437833333333337
13267,21.428862559241708
15576,21.427209302325583
12633,21.42554455445545
17146,21.422285714285714
15236,21.403333333333332
14932,21.384117647058826
14427,21.372941176470587
13162,21.370759493670885
14241,21.37
17086,21.355
13476,21.352931034482758
17863,21.35135135135135
16591,21.35
12370,21.33698795180723
13931,21.336724137931036
15658,21.33541666666667
15462,21.327272727272728
15277,21.325
14755,21.320340425531914
15168,21.312
12480,21.309285714285714
12379,21.306
12449,21.294712041884818
17096,21.294375
13564,21.29222222222222
18192,21.28822222222222
13950,21.28742857142857
15067,21.27756097560976
15066,21.275952380952383
17469,21.261022727272728
14239,21.25758928571429
16801,21.2564
13488,21.251919431279624
14356,21.249393939393936
17768,21.243877551020407
14907,21.218787878787882
14481,21.217000000000002
15857,21.214285714285715
12381,21.21045977011494
13405,21.201888888888888
16302,21.20181818181818
14240,21.19857142857143
17531,21.192857142857147
14515,21.19275510204082
14317,21.190833333333334
17172,21.184
13753,21.178857142857144
17147,21.167777777777776
13381,21.158779069767444
14383,21.14728813559322
12377,21.144415584415583
16270,21.134074074074075
13102,21.131874999999997
13647,21.12974358974359
16128,21.126067415730336
16265,21.112403100775193
13355,21.084375
16999,21.07913043478261
12567,21.07910313901345
17722,21.078608695652175
15885,21.075000000000003
18121,21.074193548387097
12535,21.06911764705882
16909,21.063333333333333
14297,21.053709677419352
12849,21.047708333333333
13375,21.044594594594592
12726,21.041129032258063
16722,21.02582222222222
15227,21.024137931034485
12528,21.01608695652174
15732,21.00857142857143
14997,21.007692307692306
12775,21.000606060606057
12665,21.0
13453,20.998823529411766
15215,20.998285714285714
14138,20.99739130434783
17682,20.968898305084746
14861,20.965000000000003
17663,20.96406976744186
13373,20.963607594936708
13599,20.93463414634146
14819,20.928461538461537
13894,20.911851851851853
14758,20.90225352112676
14778,20.88171428571429
15327,20.875
17279,20.87
15301,20.867561983471074
16596,20.845833333333335
13425,20.82320512820513
13866,20.810000000000002
16979,20.808988764044944
14032,20.808321678321672
16398,20.80243902439024
17986,20.8
16953,20.8
13242,20.799999999999997
12997,20.794745762711862
14947,20.772857142857138
15937,20.764285714285712
17650,20.76
16207,20.756842105263157
15416,20.75166666666667
17854,20.750666666666667
15123,20.748207547169812
16955,20.746799999999997
15669,20.737575757575755
16654,20.733448275862067
16143,20.725982905982907
16140,20.719428571428566
15208,20.717142857142854
13769,20.71488888888889
12420,20.70310344827586
13236,20.690277777777776
16141,20.68
13422,20.67952755905512
12631,20.661290322580644
17548,20.66
14542,20.65
18136,20.640263157894736
12360,20.636124031007753
16810,20.636000000000003
14495,20.633333333333336
12822,20.62782608695652
16613,20.619666666666667
12601,20.60928571428571
12422,20.60410256410257
15396,20.584285714285716
12705,20.563742514970055
12749,20.557185929648238
18202,20.54397058823529
13136,20.53236220472441
16871,20.528029197080293
15796,20.519772727272727
13529,20.517333333333333
17419,20.517330097087378
17144,20.511875
14868,20.51104166666666
13513,20.509999999999998
12402,20.509090909090908
13266,20.504064171122995
13060,20.502
16139,20.497096774193547
16153,20.496966292134832
14024,20.48125
15192,20.47686274509804
18225,20.46453531598513
15087,20.46266666666667
13899,20.44842105263158
14849,20.439536082474227
13505,20.43548837209303
14538,20.43421052631579
12448,20.42954545454546
17656,20.423048780487804
13816,20.416785714285716
17674,20.408888888888892
17176,20.408666666666665
13437,20.40754491017964
12539,20.396886446886448
14665,20.396666666666665
17187,20.395
13006,20.3925
15065,20.37503225806452
15363,20.375
17620,20.36
15212,20.359999999999996
14929,20.352727272727275
15088,20.3521052631579
13926,20.35
14386,20.342857142857145
16688,20.336451612903225
13577,20.332530120481927
12560,20.32390476190476
14193,20.318809523809527
15930,20.315714285714286
13579,20.30608695652174
15365,20.301052631578948
16202,20.292777777777776
16217,20.283333333333335
14886,20.266666666666666
15306,20.24741379310345
16642,20.245
14528,20.234444444444446
18161,20.233625
13194,20.233333333333334
15712,20.233207547169815
16745,20.227323943661972
18006,20.212727272727275
16040,20.20846153846154
18081,20.202941176470592
14201,20.20108108108108
15651,20.196875
13418,20.1560197368421
12944,20.150333333333332
17324,20.132244897959183
15491,20.130454545454548
12945,20.128260869565217
13473,20.125714285714285
15480,20.122222222222224
15643,20.12121212121212
13295,20.119999999999997
16814,20.115047021943575
13985,20.11433048433048
12649,20.113225806451613
12412,20.112786885245903
14309,20.107094017094013
16848,20.101428571428567
15103,20.095999999999997
12475,20.09388888888889
14523,20.090833333333336
13427,20.089655172413792
14640,20.070285714285717
17686,20.068041958041952
16842,20.066507936507932
13479,20.063333333333333
18217,20.056451612903224
14491,20.05470588235294
15622,20.05167567567568
14217,20.0498
13247,20.0448
13157,20.01402298850575
14211,20.009821428571428
12545,20.0078
14426,20.007455357142856
17527,19.986595744680848
17227,19.985531914893617
13420,19.98125
16379,19.975925925925928
13021,19.97236641221374
13224,19.9625
17420,19.961
14146,19.957142857142863
12514,19.95450980392157
12987,19.95357142857143
12413,19.95
13186,19.947974683544306
15096,19.944545454545455
13313,19.94000000000001
14494,19.937142857142856
18241,19.93355769230769
15122,19.924146341463416
18179,19.92411111111111
13211,19.916727272727275
15677,19.916060606060608
12593,19.90952380952381
16747,19.906190476190474
16609,19.903840579710142
14645,19.903000000000002
16034,19.895454545454545
18263,19.887868852459018
16620,19.88444444444444
15266,19.883333333333336
17696,19.875739130434784
15414,19.86923076923077
17594,19.8636
14493,19.860333333333333
12574,19.85909090909091
18104,19.858947368421052
12630,19.8575
13778,19.855555555555554
14856,19.854307692307692
16043,19.845897435897434
13930,19.843529411764706
15724,19.84090909090909
14852,19.83699300699301
13682,19.833333333333332
13534,19.831351351351337
18257,19.81042372881356
13813,19.809565217391306
12610,19.80698113207547
17877,19.80083333333333
14155,19.791666666666668
15355,19.78928571428571
14180,19.785500000000006
17523,19.78
17733,19.776857142857143
15630,19.7725
17646,19.77235294117648
15367,19.764105263157898
18260,19.762030075187972
17122,19.759999999999998
13005,19.75769230769231
15673,19.755289855072466
17648,19.752747252747255
13485,19.749565217391304
15232,19.743870967741934
12816,19.731034482758623
14867,19.73
14619,19.722
15382,19.720894039735104
17483,19.716190476190473
12493,19.715454545454545
13276,19.69766666666667
17719,19.693576642335763
12732,19.688333333333336
17406,19.67945945945946
15312,19.677659574468084
15345,19.677
15632,19.672514970059876
12350,19.67058823529412
12418,19.664117647058823
13741,19.65970588235294
14246,19.654133333333334
13858,19.651818181818182
12362,19.64748120300752
14264,19.645294117647058
15117,19.64278481012658
17709,19.635714285714283
17947,19.63111111111111
17091,19.62953846153846
14287,19.625555555555554
16179,19.62090909090909
16456,19.61981818181818
12544,19.61578947368421
15704,19.603589743589744
14194,19.60193436960277
14700,19.599107142857147
14406,19.59375
16189,19.58909090909091
16350,19.587192982456145
12809,19.5724
12452,19.571363636363635
18210,19.562537313432838
16659,19.56
15974,19.557670454545452
14857,19.552
12963,19.543473684210532
12797,19.54076923076923
16811,19.538214285714282
14950,19.53684210526316
16338,19.527272727272727
13880,19.513757575757577
13149,19.48906976744186
16846,19.483636363636364
14842,19.480620689655172
15468,19.479583333333334
13345,19.475
13675,19.472800000000003
12627,19.471869565217393
16478,19.470588235294116
16614,19.468846153846155
16607,19.46343023255814
16316,19.46298013245033
12519,19.461176470588235
12724,19.460566037735845
13990,19.45625
14756,19.446315789473683
14205,19.445833333333333
16317,19.444202898550724
16475,19.439285714285713
14621,19.438695652173912
12426,19.424333333333333
13908,19.42254098360656
16717,19.409494949494952
17970,19.40655172413793
12953,19.40294117647059
13711,19.38923076923077
14289,19.388510638297873
12472,19.386755162241883
12949,19.38241860465116
16357,19.378823529411765
15683,19.375
14368,19.375
16735,19.374224137931034
12527,19.37277777777778
17738,19.371649484536086
17630,19.36923076923077
17698,19.36875
15198,19.363999999999997
16526,19.357333333333333
16947,19.356190476190477
13370,19.355641025641024
13536,19.35050561797753
12395,19.350192307692307
13388,19.345714285714287
13052,19.341666666666665
16863,19.338461538461537
14511,19.335441176470592
14784,19.332666666666668
12553,19.331308900523556
15665,19.323565217391305
15073,19.322407407407407
18278,19.322222222222223
15393,19.32166666666667
14273,19.309310344827587
15226,19.30125
17314,19.297099236641223
16956,19.29625
14329,19.28387596899225
15706,19.28290909090909
17749,19.272
16404,19.26304347826087
13591,19.260862068965515
16641,19.258333333333333
12398,19.243058823529413
13901,19.242953020134227
13376,19.240754716981133
16351,19.2375
16123,19.236250000000002
16499,19.23421052631579
16423,19.22888888888889
16837,19.218060606060604
14803,19.217045454545453
13932,19.2125
14422,19.20558558558559
14116,19.204722222222227
15484,19.200053475935828
12468,19.198421052631577
15949,19.19578947368421
12462,19.186935483870965
13960,19.185
15142,19.182307692307692
12628,19.181951219512197
16419,19.1742
13804,19.173259259259257
16136,19.172432432432437
13680,19.17072164948453
12652,19.166249999999994
16762,19.162539682539684
16535,19.153225806451612
14227,19.148342857142854
18056,19.13947368421053
13690,19.13888888888889
16820,19.138846153846156
13447,19.137966101694918
14373,19.137500000000003
13650,19.128541666666667
12397,19.126190476190473
13115,19.12316666666667
12794,19.12022222222222
13092,19.113200000000003
13359,19.11130434782609
15249,19.109885714285717
15379,19.089123711340207
16510,19.084615384615383
13015,19.083657142857138
15520,19.083333333333332
15835,19.0818
18138,19.08125
16678,19.07969325153374
16451,19.069285714285716
14102,19.066896551724138
17412,19.061515151515152
16293,19.059237288135595
13871,19.057291666666664
12658,19.056944444444447
15079,19.055531914893617
15412,19.053
14092,19.050981308411213
17245,19.049999999999997
16592,19.044814814814817
13725,19.043846153846154
12548,19.04
17058,19.030483870967743
15119,19.028571428571432
14582,19.018333333333334
15134,19.013561643835615
18154,19.00904761904762
17647,19.00857142857143
12417,19.005729166666665
17735,19.000028985507246
17411,18.998536585365855
12361,18.99
17552,18.987959183673468
13963,18.986857142857144
17659,18.98392405063291
13914,18.983333333333334
17430,18.982857142857142
17410,18.980000000000004
14338,18.97483870967742
16633,18.96776315789474
17235,18.96758620689655
18190,18.964
15255,18.954255319148935
13826,18.95
14569,18.949166666666667
17069,18.948951048951052
17282,18.937752808988762
15434,18.936
15296,18.932268041237112
17633,18.926285714285715
15136,18.92205882352941
17926,18.918571428571433
12478,18.91638888888889
13200,18.915
13085,18.912727272727274
17158,18.91
17572,18.895833333333332
13468,18.89062913907285
18055,18.88642458100559
16866,18.885454545454543
14474,18.8848275862069
17694,18.874666666666666
14184,18.870416666666667
12541,18.868846153846153
14277,18.86486486486487
16235,18.854565217391304
12660,18.853846153846156
17272,18.847631578947368
15492,18.841714285714286
14023,18.840967741935486
13883,18.8343661971831
15807,18.83125
13709,18.828805970149254
12722,18.82320754716981
13047,18.822906976744186
15132,18.806346153846153
16759,18.804523809523808
17775,18.8
18040,18.8
16690,18.798333333333332
17652,18.794285714285717
15107,18.794117647058822
12667,18.791818181818183
12399,18.790677966101697
12609,18.78083333333333
15713,18.773684210526316
14753,18.77166666666667
14448,18.767500000000002
16099,18.76666666666667
13999,18.75870192307692
17690,18.757142857142856
16491,18.756410256410255
18227,18.75
12717,18.74509090909091
15610,18.743333333333332
16394,18.73903614457831
17226,18.73761904761905
17063,18.732564102564105
15808,18.724461538461536
13721,18.719285714285714
13012,18.71409090909091
16875,18.710089285714282
17754,18.703932584269666
16057,18.703471074380165
16628,18.701282051282053
17670,18.700000000000003
17900,18.7
16162,18.7
12383,18.69252525252525
13258,18.689722222222223
14210,18.684705882352944
15230,18.678260869565218
13292,18.67548387096774
17991,18.67
13496,18.66657142857143
15111,18.660476190476192
16817,18.659883720930235
15609,18.655
13602,18.647391304347824
15695,18.635454545454547
17678,18.631875
14551,18.622999999999998
13362,18.618915662650608
17466,18.61658536585366
12981,18.611
12354,18.610344827586204
14176,18.609677419354842
14930,18.605984251968504
13720,18.602325581395352
13343,18.60157894736842
14284,18.6015625
16358,18.600917431192663
16455,18.597777777777775
13300,18.5945
12641,18.59
17426,18.58767527675277
15244,18.57558823529412
18024,18.56095238095238
14873,18.56
13643,18.551428571428573
18272,18.54566265060241
12526,18.54450704225352
16320,18.543928571428573
15143,18.532142857142855
18216,18.528846153846153
14312,18.52402298850575
15628,18.51767741935484
15303,18.51677419354839
14231,18.514200000000002
13971,18.511812080536913
17731,18.509104477611938
17593,18.50877358490566
14825,18.50841666666667
12566,18.507894736842108
16097,18.505000000000003
12597,18.50106796116505
16020,18.500217391304346
15786,18.492481203007518
12589,18.47657142857143
13341,18.472619047619045
14888,18.46
17644,18.443566878980892
17084,18.44288590604027
13272,18.437333333333335
12700,18.432798507462678
15398,18.43191780821918
14597,18.430638297872335
17495,18.428148148148146
15329,18.41578947368421
16756,18.415384615384614
13477,18.412405063291143
13887,18.397368421052636
18075,18.392605633802816
12750,18.392
14732,18.384285714285713
17131,18.38186567164179
16186,18.38045871559633
17746,18.375
16680,18.37
18177,18.368082191780825
15265,18.36731707317073
14243,18.36007092198582
12611,18.35876923076923
14517,18.358333333333334
14238,18.35625
13037,18.355625
15805,18.355117056856184
13209,18.353925233644862
13317,18.336129032258068
12659,18.336000000000002
15258,18.32823529411765
12447,18.32653846153846
12852,18.326470588235296
13882,18.32507692307692
14766,18.321259259259257
13497,18.318421052631578
14262,18.309300699300696
16781,18.308823529411764
17350,18.30457142857143
12378,18.30420091324201
13897,18.303529411764707
15373,18.302348484848483
13134,18.301836734693875
13356,18.291428571428572
12707,18.28545454545455
14256,18.284150943396224
15392,18.280119047619046
15596,18.267402597402597
14851,18.2625
12702,18.250000000000004
12685,18.236178343949046
14747,18.233333333333334
15608,18.228
17520,18.226999999999997
15764,18.222055555555556
13448,18.22005154639175
14112,18.2196875
16602,18.20965517241379
13262,18.208181818181817
13980,18.19454545454545
12878,18.191276595744682
12828,18.19125
16366,18.183333333333337
12728,18.18108695652174
12714,18.18092664092664
14354,18.18
15417,18.17142857142857
14345,18.16333333333333
13615,18.160434782608696
18219,18.155877192982455
17850,18.152222222222214
18109,18.151746031746033
16038,18.145384615384618
12735,18.129534883720932
16558,18.12715217391304
18071,18.12
13947,18.119999999999997
13466,18.11176470588235
14360,18.10282051282051
13885,18.1
12974,18.099999999999998
14191,18.087876447876447
16835,18.085
13844,18.081
16882,18.08
13589,18.07857142857143
15165,18.064814814814813
16106,18.063333333333333
18280,18.060000000000002
17011,18.06
14544,18.05675675675676
16643,18.055925925925926
16414,18.035714285714285
17712,18.031379310344825
15687,18.030722891566263
16062,18.025312500000002
16116,18.022941176470592
15463,18.02
16988,18.017142857142854
16122,18.011052631578945
18236,18.004897959183673
13549,18.00392156862745
16053,17.999404761904763
16612,17.994848484848486
15950,17.986701030927836
14198,17.98461538461538
13046,17.980285714285717
13421,17.977549019607842
15076,17.976530612244897
13644,17.974383561643837
17134,17.96521739130435
13500,17.950307692307693
14890,17.95
14336,17.943444444444445
15074,17.943170731707315
14720,17.94081081081081
12421,17.934222222222225
15421,17.931320754716985
14132,17.930149999999998
16829,17.92909090909091
15201,17.92086956521739
17725,17.911875
13248,17.910769230769233
14412,17.90767441860465
12586,17.903636363636362
18185,17.897058823529413
15262,17.895000000000003
17095,17.894054054054056
16175,17.88948275862069
16676,17.888988764044942
14237,17.88888888888889
15605,17.88402985074627
16638,17.88
17700,17.84957746478873
15099,17.84695652173913
14760,17.84
17697,17.839473684210528
17049,17.839211356466873
15145,17.83179104477612
12725,17.825
15763,17.818360655737706
17562,17.81555555555556
16287,17.8125
13627,17.809456521739133
14232,17.80930434782609
17676,17.807532467532468
17642,17.807250000000003
12839,17.80707006369427
12948,17.801293103448277
15225,17.8
15660,17.787333333333333
14221,17.78652849740933
16292,17.779411764705884
13235,17.777068965517245
17006,17.767727272727274
17010,17.76
16403,17.75
18239,17.745568181818182
15300,17.73
13988,17.726324786324785
16818,17.72259259259259
16824,17.716923076923077
17434,17.715074626865675
17213,17.714840764331214
16572,17.712280701754388
16384,17.71212121212121
14367,17.711746641074857
12491,17.707692307692305
17374,17.70607142857143
14305,17.704380952380955
17705,17.704077669902915
16856,17.700000000000003
17831,17.700000000000003
13141,17.694444444444443
15847,17.694090909090907
16449,17.692249999999998
14745,17.684927536231886
17848,17.67058823529412
15448,17.665714285714284
13799,17.663076923076922
16134,17.659714285714287
16352,17.658571428571427
15205,17.655135135135136
17425,17.65511627906977
15745,17.65467741935484
17333,17.651785714285715
17880,17.65076923076923
13937,17.65
17480,17.648965517241383
15083,17.639999999999997
13506,17.635384615384616
14817,17.624444444444446
15092,17.608076923076922
17508,17.605
13954,17.596799999999998
15783,17.59285714285714
13398,17.59
14108,17.585588235294118
14806,17.58090909090909
16653,17.574782608695653
13494,17.570000000000004
14479,17.569444444444446
17667,17.56846153846154
12952,17.566962025316457
14189,17.56256603773585
16473,17.561666666666667
15348,17.560000000000002
17368,17.559532710280376
13923,17.5565
12498,17.55217391304348
16108,17.552083333333332
16150,17.54717948717949
14242,17.534375
13876,17.528571428571432
14862,17.525000000000002
15152,17.511771217712177
16091,17.503333333333337
13730,17.50232558139535
14276,17.4959375
16850,17.495263157894737
12513,17.494
14820,17.492758620689653
14948,17.4915873015873
14121,17.48522012578616
15156,17.481636363636365
13296,17.48
14027,17.47
18065,17.46591240875912
16982,17.45727272727273
12733,17.452272727272728
16945,17.451807228915655
13911,17.43858108108108
17728,17.430363636363637
18265,17.424130434782608
12729,17.423461538461538
13518,17.42111111111111
12591,17.41730769230769
17701,17.414583333333333
13832,17.4
12833,17.390833333333333
18209,17.387500000000003
13365,17.385703125
13652,17.382222222222225
14624,17.373076923076926
13034,17.372162162162162
13719,17.361333333333334
16992,17.358172043010754
15343,17.357142857142858
12474,17.355663507109004
12834,17.354444444444447
14639,17.351686046511627
17071,17.350214285714287
16463,17.346341463414635
17119,17.340285714285717
17830,17.334782608695654
12538,17.33095238095238
15062,17.330877192982456
12520,17.33065789473684
14064,17.329090909090905
12689,17.327916666666667
15253,17.32452830188679
16076,17.323488372093024
13033,17.322727272727274
12580,17.320833333333333
15109,17.319642857142856
16587,17.319230769230767
17088,17.31313043478261
16215,17.310714285714287
15624,17.297941176470587
13951,17.293589743589745
15881,17.289310344827587
17031,17.288636363636364
12534,17.288571428571426
15512,17.285714285714285
16855,17.28421052631579
12446,17.281206896551723
12708,17.27968152866242
13002,17.27857142857143
13127,17.278
13635,17.27467741935484
18235,17.273846153846158
15951,17.273658536585366
14388,17.273333333333326
12808,17.273214285714285
15781,17.273000000000003
16318,17.271052631578947
15618,17.263355555555556
15925,17.262500000000003
13000,17.253225806451614
13023,17.2475
14633,17.244999999999997
16458,17.24128712871287
15447,17.24111111111111
13900,17.23139534883721
16834,17.227500000000003
16471,17.22692307692308
13704,17.224328358208957
12638,17.222820512820515
14688,17.21944444444445
18255,17.216666666666665
17451,17.214000000000002
15740,17.208888888888893
13928,17.206296296296298
12827,17.206
15699,17.202777777777776
15594,17.201747572815535
15211,17.20019230769231
16488,17.200000000000003
15044,17.195337837837844
17166,17.195
17398,17.19421052631579
18151,17.193421052631578
15598,17.19142857142857
12390,17.182500000000005
13875,17.180673076923078
13557,17.178235294117645
12715,17.168
12936,17.15967741935484
14293,17.15672131147541
13850,17.155698924731183
14920,17.153859649122804
14250,17.153603603603607
13744,17.15111111111111
15727,17.1397342192691
17164,17.134375000000002
16313,17.134375
13890,17.125545454545456
13940,17.125306122448983
16851,17.1225
15264,17.11913043478261
15432,17.119
16094,17.114761904761906
17007,17.114038461538463
14105,17.111216216216214
15307,17.108333333333334
18248,17.1068085106383
12802,17.1032
14265,17.102580645161293
15680,17.09846153846154
15120,17.08666666666667
15953,17.085360824742267
16477,17.085342465753424
18183,17.08297297297297
17120,17.081111111111113
16185,17.07774193548387
17744,17.0764705882353
14836,17.075
14595,17.064705882352943
13539,17.063243243243242
16503,17.046785714285715
16147,17.045454545454547
17867,17.0275
14346,17.026333333333334
14923,17.025
15639,17.0128
17043,17.01156862745098
15676,17.00871287128713
12572,17.006999999999998
12479,17.006451612903223
17651,17.004310344827584
15729,17.0
16093,17.0
13151,16.998243243243245
14270,16.98793103448276
13044,16.983939393939394
16101,16.98289473684211
15419,16.982499999999998
16796,16.97888888888889
14625,16.97415094339623
16114,16.96875
16275,16.96575757575757
13269,16.96279365079365
16145,16.962008928571432
14038,16.960652173913047
13045,16.959999999999997
14893,16.956849315068492
12623,16.950000000000003
16516,16.95
13662,16.947307692307692
12895,16.945454545454545
16203,16.939999999999998
13873,16.93913043478261
17047,16.93692307692308
14341,16.929531250000004
12550,16.92684210526316
13487,16.923529411764708
15342,16.920416666666664
13124,16.920405405405404
13800,16.91878787878788
17422,16.91769230769231
15839,16.911129032258064
17037,16.8976
13213,16.895333333333333
18123,16.89529411764706
12951,16.89
17732,16.887222222222228
16624,16.886875
16173,16.884761904761906
12523,16.884622641509434
12957,16.88042016806723
13083,16.875
14921,16.872692307692308
12624,16.87184210526316
17624,16.869600000000002
14775,16.865
13982,16.863153153153156
12401,16.860000000000003
14770,16.85423076923077
16055,16.85
13011,16.85
18231,16.843658536585362
16212,16.837560975609758
16496,16.837052631578945
15252,16.83590909090909
17361,16.834482758620688
12546,16.833333333333332
13462,16.833333333333332
17737,16.824
16929,16.823246753246753
16309,16.823095238095238
16042,16.820999999999998
16295,16.817088607594936
16555,16.81705882352941
15963,16.81285714285714
12886,16.809756097560978
14323,16.807222222222222
13016,16.80617021276596
13707,16.80020833333333
12551,16.8
14891,16.79939393939394
14539,16.79625
16758,16.788181818181815
16201,16.788018018018022
13482,16.785454545454545
15281,16.778057553956835
13122,16.770727272727274
15755,16.767730496453897
16959,16.764285714285716
17680,16.763636363636362
14280,16.755
13867,16.7515
12935,16.749612403100773
12883,16.74928571428572
13512,16.747333333333334
17711,16.743478260869566
16807,16.740149253731346
12662,16.738173913043482
13109,16.734893617021275
15737,16.73408450704225
16244,16.733516483516482
16637,16.731449275362316
16961,16.726428571428574
12635,16.724554455445546
13865,16.718666666666667
17509,16.713296703296702
13332,16.70952380952381
13116,16.704666666666668
17649,16.70173076923077
13348,16.697142857142858
15089,16.69544827586207
15254,16.686666666666664
15811,16.68135338345865
16583,16.675
13727,16.674
17881,16.668750000000003
14222,16.662682926829266
13655,16.66017857142857
17442,16.656
16311,16.655675675675674
12599,16.654516129032256
18164,16.652083333333334
12962,16.649375000000003
13475,16.648604651162792
14307,16.642888888888887
15500,16.64058823529412
14902,16.633000000000003
12930,16.632
18250,16.631904761904764
15801,16.62421875
16790,16.61956989247312
13927,16.61857142857143
14447,16.617571428571427
13177,16.614705882352943
17298,16.613999999999997
14829,16.608333333333334
12811,16.60806451612903
16832,16.595833333333335
12680,16.592499999999998
12518,16.587822580645163
14359,16.585090909090912
13352,16.5825
14780,16.58074074074074
15090,16.57913043478261
14215,16.57148148148148
17237,16.56263157894737
14009,16.562142857142856
15210,16.559
13481,16.55559633027523
12885,16.552394366197184
16193,16.55
16519,16.544615384615387
14143,16.54285714285714
13925,16.54268292682927
13363,16.541666666666668
13706,16.539499999999997
12719,16.53717948717949
17486,16.53625
12947,16.5359793814433
16884,16.532307692307693
14286,16.53125
16494,16.5306
12915,16.529545454545453
15601,16.528195121951217
12843,16.526796116504855
16172,16.524782608695652
14331,16.523571428571426
14223,16.518833333333333
12865,16.507684210526314
15589,16.50103448275862
13470,16.5
14794,16.498875
12721,16.497701863354038
17162,16.494807692307695
14036,16.490789473684213
15655,16.49029411764706
16561,16.487741935483868
16700,16.482305194805193
14020,16.48205128205128
14916,16.48025974025974
15898,16.474166666666665
16272,16.468
13091,16.467619047619046
13372,16.46260869565217
17455,16.4625
15297,16.46
13464,16.455609756097562
14555,16.449473684210524
17320,16.446849315068494
16926,16.446428571428573
18044,16.445669291338586
12778,16.4446
12453,16.44395348837209
13842,16.435048543689323
16305,16.41909090909091
15256,16.408333333333335
14206,16.407999999999998
13436,16.4075
16127,16.40625
17278,16.402666666666665
18178,16.400103092783507
18143,16.396065573770493
13860,16.393421052631577
14497,16.392068965517243
13008,16.390714285714285
14125,16.38933734939759
15780,16.388965517241378
14291,16.385021097046412
15754,16.3775
12622,16.372727272727275
18160,16.36051282051282
14793,16.356428571428573
15121,16.34714285714286
14390,16.34707746478873
13196,16.34345454545455
17054,16.341325301204815
16571,16.34126436781609
15308,16.340526315789475
12720,16.33257062146893
15837,16.3325
17408,16.325
15399,16.3154
13654,16.309216867469882
12985,16.30763157894737
17969,16.3
13803,16.298235294117646
17734,16.29372093023256
16527,16.290000000000003
15895,16.288181818181815
15422,16.283333333333335
12999,16.28142857142857
18221,16.275156250000002
14740,16.272022471910113
13486,16.266811594202895
13064,16.258676470588238
13394,16.258193548387098
16670,16.25357142857143
12991,16.250322580645165
15449,16.242
15634,16.236666666666668
15733,16.23
12772,16.22672727272727
16250,16.226666666666667
15977,16.226615384615386
13502,16.22222222222222
15521,16.217297297297296
12565,16.21333333333333
12826,16.205714285714286
13995,16.205697674418605
15289,16.20310344827586
12463,16.202168674698793
14790,16.19695652173913
15115,16.195714285714285
15592,16.190833333333334
12494,16.183116883116885
15322,16.182857142857145
18237,16.181967213114753
14667,16.18172839506173
13294,16.18037037037037
16484,16.172
16315,16.169285714285714
18205,16.1675
16531,16.163506493506496
16789,16.16
16619,16.157857142857143
17966,16.15338235294118
16045,16.153012048192767
14078,16.144153846153845
16627,16.14
15696,16.13755952380952
17789,16.135714285714286
17325,16.133333333333333
14127,16.12977272727273
18059,16.129473684210524
13728,16.12920634920635
16574,16.122857142857146
12434,16.122799999999998
12759,16.120421052631578
16847,16.12
16841,16.119137931034484
12618,16.11909090909091
14550,16.11425531914894
13979,16.108703703703704
17692,16.10739130434783
16852,16.101111111111113
16554,16.098076923076924
13229,16.095
13807,16.085714285714285
15652,16.082857142857144
17521,16.071333333333335
13731,16.06815789473684
13210,16.067272727272726
17727,16.064393939393938
16828,16.0625
12522,16.06
16092,16.036470588235293
18146,16.035000000000004
17501,16.033333333333335
13611,16.033333333333335
18189,16.032941176470587
18232,16.026216216216216
15091,16.023666666666664
14109,16.022222222222222
12792,16.0216
14714,16.019
12966,16.018
17498,16.01294117647059
15730,16.01257142857143
16556,16.008647342995168
15018,16.006774193548388
15804,15.9938783269962
14139,15.993076923076925
18274,15.992727272727272
14696,15.99192307692308
13055,15.979078947368421
12994,15.974098360655738
12820,15.971864406779659
17623,15.971212121212123
15241,15.967636363636364
16011,15.966476190476188
15827,15.965999999999998
17684,15.960666666666667
13817,15.957499999999998
14149,15.950714285714286
18108,15.941176470588236
14759,15.940882352941179
15239,15.930408163265305
13402,15.92897435897436
13339,15.928148148148146
15656,15.925531914893616
17557,15.92529411764706
15948,15.920666666666666
15692,15.920000000000002
13575,15.914565217391303
14748,15.907303370786517
18224,15.895
13862,15.894676258992803
13018,15.890174672489085
12604,15.88625
12824,15.884799999999998
16441,15.883333333333333
16715,15.88
18176,15.878333333333334
14620,15.876153846153844
15757,15.876000000000001
17165,15.868
13563,15.867959183673468
14964,15.862307692307693
15641,15.858823529411765
14355,15.854545454545457
17138,15.854166666666666
17329,15.851818181818178
15069,15.850428571428571
15623,15.843684210526314
12654,15.841578947368422
13593,15.841574803149607
12740,15.837037037037037
